***** Begin #0-0 *****
PDE Class Name: PINA_REF_Burgers1D
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 868:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00188, train_loss=0.00188]
Epoch 869:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00188, train_loss=0.00188]
Epoch 869: 100%|█████████████████| 1/1 [00:00<00:00, 247.09it/s, v_num=0, data_loss=0.00188, train_loss=0.00188]
Epoch 869: 100%|█████████████████| 1/1 [00:00<00:00, 236.98it/s, v_num=0, data_loss=0.00188, train_loss=0.00188]
Epoch 869: 100%|█████████████████| 1/1 [00:00<00:00, 216.58it/s, v_num=0, data_loss=0.00188, train_loss=0.00188]
Epoch 869:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00188, train_loss=0.00188]
Epoch 870:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00188, train_loss=0.00188]
Epoch 870: 100%|█████████████████| 1/1 [00:00<00:00, 289.94it/s, v_num=0, data_loss=0.00188, train_loss=0.00188]
Epoch 870: 100%|█████████████████| 1/1 [00:00<00:00, 276.45it/s, v_num=0, data_loss=0.00188, train_loss=0.00188]
Epoch 870: 100%|█████████████████| 1/1 [00:00<00:00, 250.06it/s, v_num=0, data_loss=0.00187, train_loss=0.00187]
Epoch 870:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00187, train_loss=0.00187]
Epoch 871:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00187, train_loss=0.00187]
Epoch 871: 100%|█████████████████| 1/1 [00:00<00:00, 295.25it/s, v_num=0, data_loss=0.00187, train_loss=0.00187]
Epoch 871: 100%|█████████████████| 1/1 [00:00<00:00, 281.48it/s, v_num=0, data_loss=0.00187, train_loss=0.00187]
Epoch 871: 100%|█████████████████| 1/1 [00:00<00:00, 248.10it/s, v_num=0, data_loss=0.00187, train_loss=0.00187]
Epoch 871:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00187, train_loss=0.00187]
Epoch 872:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00187, train_loss=0.00187]
Epoch 872: 100%|█████████████████| 1/1 [00:00<00:00, 238.48it/s, v_num=0, data_loss=0.00187, train_loss=0.00187]
Epoch 872: 100%|█████████████████| 1/1 [00:00<00:00, 228.57it/s, v_num=0, data_loss=0.00187, train_loss=0.00187]
Epoch 872: 100%|█████████████████| 1/1 [00:00<00:00, 207.50it/s, v_num=0, data_loss=0.00187, train_loss=0.00187]
Epoch 872:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00187, train_loss=0.00187]
Epoch 873:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00187, train_loss=0.00187]
Epoch 873: 100%|█████████████████| 1/1 [00:00<00:00, 274.69it/s, v_num=0, data_loss=0.00187, train_loss=0.00187]
Epoch 873: 100%|█████████████████| 1/1 [00:00<00:00, 262.37it/s, v_num=0, data_loss=0.00187, train_loss=0.00187]
Epoch 873: 100%|█████████████████| 1/1 [00:00<00:00, 238.39it/s, v_num=0, data_loss=0.00186, train_loss=0.00186]
Epoch 873:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00186, train_loss=0.00186]
Epoch 874:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00186, train_loss=0.00186]
Epoch 874: 100%|█████████████████| 1/1 [00:00<00:00, 265.63it/s, v_num=0, data_loss=0.00186, train_loss=0.00186]
Epoch 874: 100%|█████████████████| 1/1 [00:00<00:00, 249.29it/s, v_num=0, data_loss=0.00186, train_loss=0.00186]
Epoch 874: 100%|█████████████████| 1/1 [00:00<00:00, 218.53it/s, v_num=0, data_loss=0.00186, train_loss=0.00186]
Epoch 874:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00186, train_loss=0.00186]
Epoch 875:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00186, train_loss=0.00186]
Epoch 875: 100%|█████████████████| 1/1 [00:00<00:00, 290.28it/s, v_num=0, data_loss=0.00186, train_loss=0.00186]
Epoch 875: 100%|█████████████████| 1/1 [00:00<00:00, 278.32it/s, v_num=0, data_loss=0.00186, train_loss=0.00186]
Epoch 875: 100%|█████████████████| 1/1 [00:00<00:00, 252.03it/s, v_num=0, data_loss=0.00185, train_loss=0.00185]
Epoch 875:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00185, train_loss=0.00185]
Epoch 876:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00185, train_loss=0.00185]
Epoch 876: 100%|█████████████████| 1/1 [00:00<00:00, 237.29it/s, v_num=0, data_loss=0.00185, train_loss=0.00185]
Epoch 876: 100%|█████████████████| 1/1 [00:00<00:00, 225.77it/s, v_num=0, data_loss=0.00185, train_loss=0.00185]
Epoch 876: 100%|█████████████████| 1/1 [00:00<00:00, 201.34it/s, v_num=0, data_loss=0.00185, train_loss=0.00185]
Epoch 876:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00185, train_loss=0.00185]
Epoch 877:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00185, train_loss=0.00185]
Epoch 877: 100%|█████████████████| 1/1 [00:00<00:00, 299.83it/s, v_num=0, data_loss=0.00185, train_loss=0.00185]
Epoch 877: 100%|█████████████████| 1/1 [00:00<00:00, 287.46it/s, v_num=0, data_loss=0.00185, train_loss=0.00185]
Epoch 877: 100%|█████████████████| 1/1 [00:00<00:00, 259.66it/s, v_num=0, data_loss=0.00185, train_loss=0.00185]
Epoch 877:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00185, train_loss=0.00185]
Epoch 878:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00185, train_loss=0.00185]
Epoch 878: 100%|█████████████████| 1/1 [00:00<00:00, 302.68it/s, v_num=0, data_loss=0.00185, train_loss=0.00185]
Epoch 878: 100%|█████████████████| 1/1 [00:00<00:00, 289.82it/s, v_num=0, data_loss=0.00185, train_loss=0.00185]
Epoch 878: 100%|█████████████████| 1/1 [00:00<00:00, 261.78it/s, v_num=0, data_loss=0.00185, train_loss=0.00185]
Epoch 878:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00185, train_loss=0.00185]
Epoch 879:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00185, train_loss=0.00185]
Epoch 879: 100%|█████████████████| 1/1 [00:00<00:00, 289.06it/s, v_num=0, data_loss=0.00185, train_loss=0.00185]
Epoch 879: 100%|█████████████████| 1/1 [00:00<00:00, 276.05it/s, v_num=0, data_loss=0.00185, train_loss=0.00185]
Epoch 879: 100%|█████████████████| 1/1 [00:00<00:00, 249.51it/s, v_num=0, data_loss=0.00184, train_loss=0.00184]
Epoch 879:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00184, train_loss=0.00184]
Epoch 880:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00184, train_loss=0.00184]
Epoch 880: 100%|█████████████████| 1/1 [00:00<00:00, 280.50it/s, v_num=0, data_loss=0.00184, train_loss=0.00184]
Epoch 880: 100%|█████████████████| 1/1 [00:00<00:00, 268.18it/s, v_num=0, data_loss=0.00184, train_loss=0.00184]
Epoch 880: 100%|█████████████████| 1/1 [00:00<00:00, 242.05it/s, v_num=0, data_loss=0.00184, train_loss=0.00184]
Epoch 880:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00184, train_loss=0.00184]
Epoch 881:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00184, train_loss=0.00184]
Epoch 881: 100%|█████████████████| 1/1 [00:00<00:00, 294.21it/s, v_num=0, data_loss=0.00184, train_loss=0.00184]
Epoch 881: 100%|█████████████████| 1/1 [00:00<00:00, 281.21it/s, v_num=0, data_loss=0.00184, train_loss=0.00184]
Epoch 881: 100%|█████████████████| 1/1 [00:00<00:00, 253.82it/s, v_num=0, data_loss=0.00184, train_loss=0.00184]
Epoch 881:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00184, train_loss=0.00184]
Epoch 882:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00184, train_loss=0.00184]
Epoch 882: 100%|█████████████████| 1/1 [00:00<00:00, 284.44it/s, v_num=0, data_loss=0.00184, train_loss=0.00184]
Epoch 882: 100%|█████████████████| 1/1 [00:00<00:00, 272.06it/s, v_num=0, data_loss=0.00184, train_loss=0.00184]
Epoch 882: 100%|█████████████████| 1/1 [00:00<00:00, 245.63it/s, v_num=0, data_loss=0.00183, train_loss=0.00183]
Epoch 882:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00183, train_loss=0.00183]
Epoch 883:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00183, train_loss=0.00183]
Epoch 883: 100%|█████████████████| 1/1 [00:00<00:00, 280.61it/s, v_num=0, data_loss=0.00183, train_loss=0.00183]
Epoch 883: 100%|█████████████████| 1/1 [00:00<00:00, 269.14it/s, v_num=0, data_loss=0.00183, train_loss=0.00183]
Epoch 883: 100%|█████████████████| 1/1 [00:00<00:00, 244.55it/s, v_num=0, data_loss=0.00183, train_loss=0.00183]
Epoch 883:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00183, train_loss=0.00183]
Epoch 884:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00183, train_loss=0.00183]
Epoch 884: 100%|█████████████████| 1/1 [00:00<00:00, 298.61it/s, v_num=0, data_loss=0.00183, train_loss=0.00183]
Epoch 884: 100%|█████████████████| 1/1 [00:00<00:00, 284.59it/s, v_num=0, data_loss=0.00183, train_loss=0.00183]
Epoch 884: 100%|█████████████████| 1/1 [00:00<00:00, 255.19it/s, v_num=0, data_loss=0.00183, train_loss=0.00183]
Epoch 884:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00183, train_loss=0.00183]
Epoch 885:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00183, train_loss=0.00183]
Epoch 885: 100%|█████████████████| 1/1 [00:00<00:00, 284.30it/s, v_num=0, data_loss=0.00183, train_loss=0.00183]
Epoch 885: 100%|█████████████████| 1/1 [00:00<00:00, 271.79it/s, v_num=0, data_loss=0.00183, train_loss=0.00183]
Epoch 885: 100%|█████████████████| 1/1 [00:00<00:00, 245.55it/s, v_num=0, data_loss=0.00182, train_loss=0.00182]
Epoch 885:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00182, train_loss=0.00182]
Epoch 886:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00182, train_loss=0.00182]
Epoch 886: 100%|█████████████████| 1/1 [00:00<00:00, 290.67it/s, v_num=0, data_loss=0.00182, train_loss=0.00182]
Epoch 886: 100%|█████████████████| 1/1 [00:00<00:00, 276.96it/s, v_num=0, data_loss=0.00182, train_loss=0.00182]
Epoch 886: 100%|█████████████████| 1/1 [00:00<00:00, 248.40it/s, v_num=0, data_loss=0.00182, train_loss=0.00182]
Epoch 886:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00182, train_loss=0.00182]
Epoch 887:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00182, train_loss=0.00182]
Epoch 887: 100%|█████████████████| 1/1 [00:00<00:00, 301.81it/s, v_num=0, data_loss=0.00182, train_loss=0.00182]
Epoch 887: 100%|█████████████████| 1/1 [00:00<00:00, 288.65it/s, v_num=0, data_loss=0.00182, train_loss=0.00182]
Epoch 887: 100%|█████████████████| 1/1 [00:00<00:00, 259.55it/s, v_num=0, data_loss=0.00182, train_loss=0.00182]
Epoch 887:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00182, train_loss=0.00182]
Epoch 888:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00182, train_loss=0.00182]
Epoch 888: 100%|█████████████████| 1/1 [00:00<00:00, 257.27it/s, v_num=0, data_loss=0.00182, train_loss=0.00182]
Epoch 888: 100%|█████████████████| 1/1 [00:00<00:00, 243.52it/s, v_num=0, data_loss=0.00182, train_loss=0.00182]
Epoch 888: 100%|█████████████████| 1/1 [00:00<00:00, 215.63it/s, v_num=0, data_loss=0.00181, train_loss=0.00181]
Epoch 888:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00181, train_loss=0.00181]
Epoch 889:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00181, train_loss=0.00181]
Epoch 889: 100%|█████████████████| 1/1 [00:00<00:00, 276.71it/s, v_num=0, data_loss=0.00181, train_loss=0.00181]
Epoch 889: 100%|█████████████████| 1/1 [00:00<00:00, 264.94it/s, v_num=0, data_loss=0.00181, train_loss=0.00181]
Epoch 889: 100%|█████████████████| 1/1 [00:00<00:00, 240.58it/s, v_num=0, data_loss=0.00181, train_loss=0.00181]
Epoch 889:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00181, train_loss=0.00181]
Epoch 890:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00181, train_loss=0.00181]
Epoch 890: 100%|█████████████████| 1/1 [00:00<00:00, 286.28it/s, v_num=0, data_loss=0.00181, train_loss=0.00181]
Epoch 890: 100%|█████████████████| 1/1 [00:00<00:00, 273.89it/s, v_num=0, data_loss=0.00181, train_loss=0.00181]
Epoch 890: 100%|█████████████████| 1/1 [00:00<00:00, 247.28it/s, v_num=0, data_loss=0.00181, train_loss=0.00181]
Epoch 890:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00181, train_loss=0.00181]
Epoch 891:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.00181, train_loss=0.00181]
Epoch 891: 100%|█████████████████| 1/1 [00:00<00:00, 290.44it/s, v_num=0, data_loss=0.00181, train_loss=0.00181]
Epoch 891: 100%|█████████████████| 1/1 [00:00<00:00, 274.25it/s, v_num=0, data_loss=0.00181, train_loss=0.00181]
Epoch 891: 100%|███████████████████| 1/1 [00:00<00:00, 238.26it/s, v_num=0, data_loss=0.0018, train_loss=0.0018]
Epoch 891:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0018, train_loss=0.0018]
Epoch 892:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.0018, train_loss=0.0018]
