***** Begin #1-0 *****
PDE Class Name: PINA_REF_Poisson2D_Classic
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 952:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00519, train_loss=0.00519]
Epoch 953:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00519, train_loss=0.00519]
Epoch 953: 100%|█████████████████| 1/1 [00:00<00:00, 289.02it/s, v_num=1, data_loss=0.00519, train_loss=0.00519]
Epoch 953: 100%|█████████████████| 1/1 [00:00<00:00, 277.33it/s, v_num=1, data_loss=0.00519, train_loss=0.00519]
Epoch 953: 100%|█████████████████| 1/1 [00:00<00:00, 250.26it/s, v_num=1, data_loss=0.00514, train_loss=0.00514]
Epoch 953:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00514, train_loss=0.00514]
Epoch 954:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00514, train_loss=0.00514]
Epoch 954: 100%|█████████████████| 1/1 [00:00<00:00, 301.21it/s, v_num=1, data_loss=0.00514, train_loss=0.00514]
Epoch 954: 100%|█████████████████| 1/1 [00:00<00:00, 288.49it/s, v_num=1, data_loss=0.00514, train_loss=0.00514]
Epoch 954: 100%|███████████████████| 1/1 [00:00<00:00, 260.74it/s, v_num=1, data_loss=0.0051, train_loss=0.0051]
Epoch 954:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0051, train_loss=0.0051]
Epoch 955:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0051, train_loss=0.0051]
Epoch 955: 100%|███████████████████| 1/1 [00:00<00:00, 292.10it/s, v_num=1, data_loss=0.0051, train_loss=0.0051]
Epoch 955: 100%|███████████████████| 1/1 [00:00<00:00, 280.20it/s, v_num=1, data_loss=0.0051, train_loss=0.0051]
Epoch 955: 100%|█████████████████| 1/1 [00:00<00:00, 253.36it/s, v_num=1, data_loss=0.00508, train_loss=0.00508]
Epoch 955:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00508, train_loss=0.00508]
Epoch 956:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00508, train_loss=0.00508]
Epoch 956: 100%|█████████████████| 1/1 [00:00<00:00, 292.49it/s, v_num=1, data_loss=0.00508, train_loss=0.00508]
Epoch 956: 100%|█████████████████| 1/1 [00:00<00:00, 280.69it/s, v_num=1, data_loss=0.00508, train_loss=0.00508]
Epoch 956: 100%|█████████████████| 1/1 [00:00<00:00, 254.14it/s, v_num=1, data_loss=0.00505, train_loss=0.00505]
Epoch 956:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00505, train_loss=0.00505]
Epoch 957:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00505, train_loss=0.00505]
Epoch 957: 100%|█████████████████| 1/1 [00:00<00:00, 288.33it/s, v_num=1, data_loss=0.00505, train_loss=0.00505]
Epoch 957: 100%|█████████████████| 1/1 [00:00<00:00, 276.52it/s, v_num=1, data_loss=0.00505, train_loss=0.00505]
Epoch 957: 100%|█████████████████| 1/1 [00:00<00:00, 248.76it/s, v_num=1, data_loss=0.00502, train_loss=0.00502]
Epoch 957:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00502, train_loss=0.00502]
Epoch 958:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00502, train_loss=0.00502]
Epoch 958: 100%|█████████████████| 1/1 [00:00<00:00, 296.79it/s, v_num=1, data_loss=0.00502, train_loss=0.00502]
Epoch 958: 100%|█████████████████| 1/1 [00:00<00:00, 284.61it/s, v_num=1, data_loss=0.00502, train_loss=0.00502]
Epoch 958: 100%|█████████████████| 1/1 [00:00<00:00, 257.64it/s, v_num=1, data_loss=0.00498, train_loss=0.00498]
Epoch 958:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00498, train_loss=0.00498]
Epoch 959:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00498, train_loss=0.00498]
Epoch 959: 100%|█████████████████| 1/1 [00:00<00:00, 283.92it/s, v_num=1, data_loss=0.00498, train_loss=0.00498]
Epoch 959: 100%|█████████████████| 1/1 [00:00<00:00, 272.48it/s, v_num=1, data_loss=0.00498, train_loss=0.00498]
Epoch 959: 100%|█████████████████| 1/1 [00:00<00:00, 247.01it/s, v_num=1, data_loss=0.00495, train_loss=0.00495]
Epoch 959:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00495, train_loss=0.00495]
Epoch 960:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00495, train_loss=0.00495]
Epoch 960: 100%|█████████████████| 1/1 [00:00<00:00, 289.34it/s, v_num=1, data_loss=0.00495, train_loss=0.00495]
Epoch 960: 100%|█████████████████| 1/1 [00:00<00:00, 274.73it/s, v_num=1, data_loss=0.00495, train_loss=0.00495]
Epoch 960: 100%|█████████████████| 1/1 [00:00<00:00, 246.75it/s, v_num=1, data_loss=0.00492, train_loss=0.00492]
Epoch 960:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00492, train_loss=0.00492]
Epoch 961:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00492, train_loss=0.00492]
Epoch 961: 100%|█████████████████| 1/1 [00:00<00:00, 295.29it/s, v_num=1, data_loss=0.00492, train_loss=0.00492]
Epoch 961: 100%|█████████████████| 1/1 [00:00<00:00, 283.26it/s, v_num=1, data_loss=0.00492, train_loss=0.00492]
Epoch 961: 100%|███████████████████| 1/1 [00:00<00:00, 256.41it/s, v_num=1, data_loss=0.0049, train_loss=0.0049]
Epoch 961:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0049, train_loss=0.0049]
Epoch 962:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0049, train_loss=0.0049]
Epoch 962: 100%|███████████████████| 1/1 [00:00<00:00, 288.15it/s, v_num=1, data_loss=0.0049, train_loss=0.0049]
Epoch 962: 100%|███████████████████| 1/1 [00:00<00:00, 276.16it/s, v_num=1, data_loss=0.0049, train_loss=0.0049]
Epoch 962: 100%|█████████████████| 1/1 [00:00<00:00, 250.18it/s, v_num=1, data_loss=0.00487, train_loss=0.00487]
Epoch 962:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00487, train_loss=0.00487]
Epoch 963:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00487, train_loss=0.00487]
Epoch 963: 100%|█████████████████| 1/1 [00:00<00:00, 292.31it/s, v_num=1, data_loss=0.00487, train_loss=0.00487]
Epoch 963: 100%|█████████████████| 1/1 [00:00<00:00, 280.29it/s, v_num=1, data_loss=0.00487, train_loss=0.00487]
Epoch 963: 100%|█████████████████| 1/1 [00:00<00:00, 251.58it/s, v_num=1, data_loss=0.00483, train_loss=0.00483]
Epoch 963:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00483, train_loss=0.00483]
Epoch 964:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00483, train_loss=0.00483]
Epoch 964: 100%|█████████████████| 1/1 [00:00<00:00, 290.65it/s, v_num=1, data_loss=0.00483, train_loss=0.00483]
Epoch 964: 100%|█████████████████| 1/1 [00:00<00:00, 278.41it/s, v_num=1, data_loss=0.00483, train_loss=0.00483]
Epoch 964: 100%|███████████████████| 1/1 [00:00<00:00, 250.08it/s, v_num=1, data_loss=0.0048, train_loss=0.0048]
Epoch 964:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0048, train_loss=0.0048]
Epoch 965:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0048, train_loss=0.0048]
Epoch 965: 100%|███████████████████| 1/1 [00:00<00:00, 295.79it/s, v_num=1, data_loss=0.0048, train_loss=0.0048]
Epoch 965: 100%|███████████████████| 1/1 [00:00<00:00, 283.53it/s, v_num=1, data_loss=0.0048, train_loss=0.0048]
Epoch 965: 100%|█████████████████| 1/1 [00:00<00:00, 256.53it/s, v_num=1, data_loss=0.00477, train_loss=0.00477]
Epoch 965:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00477, train_loss=0.00477]
Epoch 966:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00477, train_loss=0.00477]
Epoch 966: 100%|█████████████████| 1/1 [00:00<00:00, 284.40it/s, v_num=1, data_loss=0.00477, train_loss=0.00477]
Epoch 966: 100%|█████████████████| 1/1 [00:00<00:00, 272.98it/s, v_num=1, data_loss=0.00477, train_loss=0.00477]
Epoch 966: 100%|█████████████████| 1/1 [00:00<00:00, 247.83it/s, v_num=1, data_loss=0.00475, train_loss=0.00475]
Epoch 966:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00475, train_loss=0.00475]
Epoch 967:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00475, train_loss=0.00475]
Epoch 967: 100%|█████████████████| 1/1 [00:00<00:00, 296.17it/s, v_num=1, data_loss=0.00475, train_loss=0.00475]
Epoch 967: 100%|█████████████████| 1/1 [00:00<00:00, 283.74it/s, v_num=1, data_loss=0.00475, train_loss=0.00475]
Epoch 967: 100%|█████████████████| 1/1 [00:00<00:00, 252.00it/s, v_num=1, data_loss=0.00472, train_loss=0.00472]
Epoch 967:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00472, train_loss=0.00472]
Epoch 968:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00472, train_loss=0.00472]
Epoch 968: 100%|█████████████████| 1/1 [00:00<00:00, 243.52it/s, v_num=1, data_loss=0.00472, train_loss=0.00472]
Epoch 968: 100%|█████████████████| 1/1 [00:00<00:00, 234.49it/s, v_num=1, data_loss=0.00472, train_loss=0.00472]
Epoch 968: 100%|█████████████████| 1/1 [00:00<00:00, 214.63it/s, v_num=1, data_loss=0.00469, train_loss=0.00469]
Epoch 968:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00469, train_loss=0.00469]
Epoch 969:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00469, train_loss=0.00469]
Epoch 969: 100%|█████████████████| 1/1 [00:00<00:00, 287.77it/s, v_num=1, data_loss=0.00469, train_loss=0.00469]
Epoch 969: 100%|█████████████████| 1/1 [00:00<00:00, 275.33it/s, v_num=1, data_loss=0.00469, train_loss=0.00469]
Epoch 969: 100%|█████████████████| 1/1 [00:00<00:00, 248.95it/s, v_num=1, data_loss=0.00466, train_loss=0.00466]
Epoch 969:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00466, train_loss=0.00466]
Epoch 970:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00466, train_loss=0.00466]
Epoch 970: 100%|█████████████████| 1/1 [00:00<00:00, 286.99it/s, v_num=1, data_loss=0.00466, train_loss=0.00466]
Epoch 970: 100%|█████████████████| 1/1 [00:00<00:00, 275.42it/s, v_num=1, data_loss=0.00466, train_loss=0.00466]
Epoch 970: 100%|█████████████████| 1/1 [00:00<00:00, 249.68it/s, v_num=1, data_loss=0.00463, train_loss=0.00463]
Epoch 970:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00463, train_loss=0.00463]
Epoch 971:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00463, train_loss=0.00463]
Epoch 971: 100%|█████████████████| 1/1 [00:00<00:00, 288.76it/s, v_num=1, data_loss=0.00463, train_loss=0.00463]
Epoch 971: 100%|█████████████████| 1/1 [00:00<00:00, 276.69it/s, v_num=1, data_loss=0.00463, train_loss=0.00463]
Epoch 971: 100%|███████████████████| 1/1 [00:00<00:00, 249.96it/s, v_num=1, data_loss=0.0046, train_loss=0.0046]
Epoch 971:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0046, train_loss=0.0046]
Epoch 972:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0046, train_loss=0.0046]
Epoch 972: 100%|███████████████████| 1/1 [00:00<00:00, 243.29it/s, v_num=1, data_loss=0.0046, train_loss=0.0046]
Epoch 972: 100%|███████████████████| 1/1 [00:00<00:00, 231.77it/s, v_num=1, data_loss=0.0046, train_loss=0.0046]
Epoch 972: 100%|█████████████████| 1/1 [00:00<00:00, 206.68it/s, v_num=1, data_loss=0.00458, train_loss=0.00458]
Epoch 972:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00458, train_loss=0.00458]
Epoch 973:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00458, train_loss=0.00458]
Epoch 973: 100%|█████████████████| 1/1 [00:00<00:00, 290.24it/s, v_num=1, data_loss=0.00458, train_loss=0.00458]
Epoch 973: 100%|█████████████████| 1/1 [00:00<00:00, 277.40it/s, v_num=1, data_loss=0.00458, train_loss=0.00458]
Epoch 973: 100%|█████████████████| 1/1 [00:00<00:00, 250.21it/s, v_num=1, data_loss=0.00455, train_loss=0.00455]
Epoch 973:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00455, train_loss=0.00455]
Epoch 974:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00455, train_loss=0.00455]
Epoch 974: 100%|█████████████████| 1/1 [00:00<00:00, 287.42it/s, v_num=1, data_loss=0.00455, train_loss=0.00455]
Epoch 974: 100%|█████████████████| 1/1 [00:00<00:00, 275.60it/s, v_num=1, data_loss=0.00455, train_loss=0.00455]
Epoch 974: 100%|█████████████████| 1/1 [00:00<00:00, 249.11it/s, v_num=1, data_loss=0.00453, train_loss=0.00453]
Epoch 974:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00453, train_loss=0.00453]
Epoch 975:   0%|                          | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.00453, train_loss=0.00453]
Epoch 975: 100%|█████████████████| 1/1 [00:00<00:00, 281.76it/s, v_num=1, data_loss=0.00453, train_loss=0.00453]
Epoch 975: 100%|█████████████████| 1/1 [00:00<00:00, 268.97it/s, v_num=1, data_loss=0.00453, train_loss=0.00453]
Epoch 975: 100%|███████████████████| 1/1 [00:00<00:00, 243.43it/s, v_num=1, data_loss=0.0045, train_loss=0.0045]
Epoch 975:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0045, train_loss=0.0045]
Epoch 976:   0%|                            | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0045, train_loss=0.0045]
