***** Begin #2-0 *****
PDE Class Name: PINA_REF_HeatMultiscale
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 1203: 100%|███████████████████| 1/1 [00:00<00:00, 57.04it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1203:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1204:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1204: 100%|███████████████████| 1/1 [00:00<00:00, 49.63it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1204: 100%|███████████████████| 1/1 [00:00<00:00, 48.83it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1204: 100%|███████████████████| 1/1 [00:00<00:00, 46.99it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1204:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1205:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1205: 100%|███████████████████| 1/1 [00:00<00:00, 48.65it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1205: 100%|███████████████████| 1/1 [00:00<00:00, 47.61it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1205: 100%|███████████████████| 1/1 [00:00<00:00, 45.84it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1205:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1206:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1206: 100%|███████████████████| 1/1 [00:00<00:00, 61.27it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1206: 100%|███████████████████| 1/1 [00:00<00:00, 60.21it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1206: 100%|███████████████████| 1/1 [00:00<00:00, 57.97it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1206:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1207:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1207: 100%|███████████████████| 1/1 [00:00<00:00, 61.08it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1207: 100%|███████████████████| 1/1 [00:00<00:00, 59.78it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1207: 100%|███████████████████| 1/1 [00:00<00:00, 57.03it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1207:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1208:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1208: 100%|███████████████████| 1/1 [00:00<00:00, 56.94it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1208: 100%|███████████████████| 1/1 [00:00<00:00, 55.83it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1208: 100%|███████████████████| 1/1 [00:00<00:00, 53.47it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1208:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1209:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1209: 100%|███████████████████| 1/1 [00:00<00:00, 62.29it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1209: 100%|███████████████████| 1/1 [00:00<00:00, 61.02it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1209: 100%|███████████████████| 1/1 [00:00<00:00, 58.35it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1209:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1210:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1210: 100%|███████████████████| 1/1 [00:00<00:00, 61.56it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1210: 100%|███████████████████| 1/1 [00:00<00:00, 60.30it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1210: 100%|███████████████████| 1/1 [00:00<00:00, 57.13it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1210:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1211:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1211: 100%|███████████████████| 1/1 [00:00<00:00, 60.02it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1211: 100%|███████████████████| 1/1 [00:00<00:00, 58.88it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1211: 100%|███████████████████| 1/1 [00:00<00:00, 56.32it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1211:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1212:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1212: 100%|███████████████████| 1/1 [00:00<00:00, 61.83it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1212: 100%|███████████████████| 1/1 [00:00<00:00, 60.84it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1212: 100%|███████████████████| 1/1 [00:00<00:00, 58.86it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1212:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1213:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1213: 100%|███████████████████| 1/1 [00:00<00:00, 58.26it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1213: 100%|███████████████████| 1/1 [00:00<00:00, 56.98it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1213: 100%|███████████████████| 1/1 [00:00<00:00, 54.54it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1213:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1214:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1214: 100%|███████████████████| 1/1 [00:00<00:00, 58.16it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1214: 100%|███████████████████| 1/1 [00:00<00:00, 57.03it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1214: 100%|███████████████████| 1/1 [00:00<00:00, 54.68it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1214:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1215:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1215: 100%|███████████████████| 1/1 [00:00<00:00, 60.14it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1215: 100%|███████████████████| 1/1 [00:00<00:00, 59.08it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1215: 100%|███████████████████| 1/1 [00:00<00:00, 56.96it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1215:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1216:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1216: 100%|███████████████████| 1/1 [00:00<00:00, 40.29it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1216: 100%|███████████████████| 1/1 [00:00<00:00, 39.77it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1216: 100%|███████████████████| 1/1 [00:00<00:00, 38.85it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1216:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1217:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1217: 100%|███████████████████| 1/1 [00:00<00:00, 42.18it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1217: 100%|███████████████████| 1/1 [00:00<00:00, 41.61it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1217: 100%|███████████████████| 1/1 [00:00<00:00, 40.43it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1217:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1218:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1218: 100%|███████████████████| 1/1 [00:00<00:00, 51.14it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1218: 100%|███████████████████| 1/1 [00:00<00:00, 50.33it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1218: 100%|███████████████████| 1/1 [00:00<00:00, 48.59it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1218:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1219:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1219: 100%|███████████████████| 1/1 [00:00<00:00, 59.60it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1219: 100%|███████████████████| 1/1 [00:00<00:00, 58.55it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1219: 100%|███████████████████| 1/1 [00:00<00:00, 56.04it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1219:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1220:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1220: 100%|███████████████████| 1/1 [00:00<00:00, 62.68it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1220: 100%|███████████████████| 1/1 [00:00<00:00, 61.54it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1220: 100%|███████████████████| 1/1 [00:00<00:00, 59.21it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1220:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1221:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1221: 100%|███████████████████| 1/1 [00:00<00:00, 63.76it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1221: 100%|███████████████████| 1/1 [00:00<00:00, 62.79it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1221: 100%|███████████████████| 1/1 [00:00<00:00, 60.70it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1221:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1222:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1222: 100%|███████████████████| 1/1 [00:00<00:00, 70.59it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1222: 100%|███████████████████| 1/1 [00:00<00:00, 68.94it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1222: 100%|███████████████████| 1/1 [00:00<00:00, 65.62it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1222:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1223:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1223: 100%|███████████████████| 1/1 [00:00<00:00, 72.05it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1223: 100%|███████████████████| 1/1 [00:00<00:00, 70.49it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1223: 100%|███████████████████| 1/1 [00:00<00:00, 67.56it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1223:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1224:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1224: 100%|███████████████████| 1/1 [00:00<00:00, 63.15it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1224: 100%|███████████████████| 1/1 [00:00<00:00, 62.06it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1224: 100%|███████████████████| 1/1 [00:00<00:00, 60.02it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1224:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1225:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1225: 100%|███████████████████| 1/1 [00:00<00:00, 61.71it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1225: 100%|███████████████████| 1/1 [00:00<00:00, 60.83it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1225: 100%|███████████████████| 1/1 [00:00<00:00, 58.74it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1225:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1226:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1226: 100%|███████████████████| 1/1 [00:00<00:00, 66.81it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1226: 100%|███████████████████| 1/1 [00:00<00:00, 65.45it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 1226: 100%|███████████████████| 1/1 [00:00<00:00, 62.83it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
