***** Begin #3-0 *****
PDE Class Name: PINA_REF_NS_Long
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 763: 100%|██████████████████████| 1/1 [00:00<00:00, 81.50it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 763: 100%|██████████████████████| 1/1 [00:00<00:00, 80.04it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 763: 100%|██████████████████████| 1/1 [00:00<00:00, 77.05it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 763:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 764:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 764: 100%|██████████████████████| 1/1 [00:00<00:00, 83.77it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 764: 100%|██████████████████████| 1/1 [00:00<00:00, 82.07it/s, v_num=3, data_loss=337.0, train_loss=337.0]
Epoch 764: 100%|██████████████████████| 1/1 [00:00<00:00, 78.78it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 764:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 765:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 765: 100%|██████████████████████| 1/1 [00:00<00:00, 77.21it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 765: 100%|██████████████████████| 1/1 [00:00<00:00, 75.35it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 765: 100%|██████████████████████| 1/1 [00:00<00:00, 72.12it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 765:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 766:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 766: 100%|██████████████████████| 1/1 [00:00<00:00, 75.04it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 766: 100%|██████████████████████| 1/1 [00:00<00:00, 73.47it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 766: 100%|██████████████████████| 1/1 [00:00<00:00, 70.45it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 766:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 767:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 767: 100%|██████████████████████| 1/1 [00:00<00:00, 80.76it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 767: 100%|██████████████████████| 1/1 [00:00<00:00, 79.27it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 767: 100%|██████████████████████| 1/1 [00:00<00:00, 76.41it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 767:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 768:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 768: 100%|██████████████████████| 1/1 [00:00<00:00, 78.40it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 768: 100%|██████████████████████| 1/1 [00:00<00:00, 76.98it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 768: 100%|██████████████████████| 1/1 [00:00<00:00, 74.29it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 768:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 769:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 769: 100%|██████████████████████| 1/1 [00:00<00:00, 82.30it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 769: 100%|██████████████████████| 1/1 [00:00<00:00, 80.56it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 769: 100%|██████████████████████| 1/1 [00:00<00:00, 77.35it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 769:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 770:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 770: 100%|██████████████████████| 1/1 [00:00<00:00, 83.83it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 770: 100%|██████████████████████| 1/1 [00:00<00:00, 82.15it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 770: 100%|██████████████████████| 1/1 [00:00<00:00, 78.77it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 770:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 771:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 771: 100%|██████████████████████| 1/1 [00:00<00:00, 77.86it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 771: 100%|██████████████████████| 1/1 [00:00<00:00, 76.39it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 771: 100%|██████████████████████| 1/1 [00:00<00:00, 73.10it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 771:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 772:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 772: 100%|██████████████████████| 1/1 [00:00<00:00, 75.06it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 772: 100%|██████████████████████| 1/1 [00:00<00:00, 73.52it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 772: 100%|██████████████████████| 1/1 [00:00<00:00, 70.63it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 772:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 773:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 773: 100%|██████████████████████| 1/1 [00:00<00:00, 71.29it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 773: 100%|██████████████████████| 1/1 [00:00<00:00, 70.15it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 773: 100%|██████████████████████| 1/1 [00:00<00:00, 67.91it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 773:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 774:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 774: 100%|██████████████████████| 1/1 [00:00<00:00, 78.01it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 774: 100%|██████████████████████| 1/1 [00:00<00:00, 76.50it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 774: 100%|██████████████████████| 1/1 [00:00<00:00, 73.67it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 774:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 775:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 775: 100%|██████████████████████| 1/1 [00:00<00:00, 82.10it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 775: 100%|██████████████████████| 1/1 [00:00<00:00, 80.20it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 775: 100%|██████████████████████| 1/1 [00:00<00:00, 76.34it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 775:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 776:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 776: 100%|██████████████████████| 1/1 [00:00<00:00, 82.34it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 776: 100%|██████████████████████| 1/1 [00:00<00:00, 80.86it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 776: 100%|██████████████████████| 1/1 [00:00<00:00, 77.57it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 776:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 777:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 777: 100%|██████████████████████| 1/1 [00:00<00:00, 82.07it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 777: 100%|██████████████████████| 1/1 [00:00<00:00, 80.61it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 777: 100%|██████████████████████| 1/1 [00:00<00:00, 77.61it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 777:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 778:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 778: 100%|██████████████████████| 1/1 [00:00<00:00, 82.23it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 778: 100%|██████████████████████| 1/1 [00:00<00:00, 80.23it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 778: 100%|██████████████████████| 1/1 [00:00<00:00, 76.69it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 778:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 779:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 779: 100%|██████████████████████| 1/1 [00:00<00:00, 83.31it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 779: 100%|██████████████████████| 1/1 [00:00<00:00, 81.63it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 779: 100%|██████████████████████| 1/1 [00:00<00:00, 78.21it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 779:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 780:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 780: 100%|██████████████████████| 1/1 [00:00<00:00, 83.01it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 780: 100%|██████████████████████| 1/1 [00:00<00:00, 81.50it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 780: 100%|██████████████████████| 1/1 [00:00<00:00, 78.49it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 780:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 781:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 781: 100%|██████████████████████| 1/1 [00:00<00:00, 75.39it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 781: 100%|██████████████████████| 1/1 [00:00<00:00, 73.76it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 781: 100%|██████████████████████| 1/1 [00:00<00:00, 70.45it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 781:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 782:   0%|                              | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 782: 100%|██████████████████████| 1/1 [00:00<00:00, 80.24it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 782: 100%|██████████████████████| 1/1 [00:00<00:00, 78.77it/s, v_num=3, data_loss=336.0, train_loss=336.0]
Epoch 782: 100%|██████████████████████| 1/1 [00:00<00:00, 75.46it/s, v_num=3, data_loss=336.0, train_loss=336.0]
