***** Begin #4-0 *****
PDE Class Name: PINA_REF_GrayScott
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 1060: 100%|█████████████████| 1/1 [00:00<00:00, 79.48it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1060: 100%|█████████████████| 1/1 [00:00<00:00, 76.45it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1060:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1061:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1061: 100%|█████████████████| 1/1 [00:00<00:00, 78.85it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1061: 100%|█████████████████| 1/1 [00:00<00:00, 77.12it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1061: 100%|█████████████████| 1/1 [00:00<00:00, 73.56it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1061:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1062:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1062: 100%|█████████████████| 1/1 [00:00<00:00, 85.44it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1062: 100%|█████████████████| 1/1 [00:00<00:00, 83.64it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1062: 100%|█████████████████| 1/1 [00:00<00:00, 80.39it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1062:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1063:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1063: 100%|█████████████████| 1/1 [00:00<00:00, 81.50it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1063: 100%|█████████████████| 1/1 [00:00<00:00, 79.62it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1063: 100%|█████████████████| 1/1 [00:00<00:00, 76.74it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1063:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1064:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1064: 100%|█████████████████| 1/1 [00:00<00:00, 83.79it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1064: 100%|█████████████████| 1/1 [00:00<00:00, 82.22it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1064: 100%|█████████████████| 1/1 [00:00<00:00, 78.93it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1064:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1065:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1065: 100%|█████████████████| 1/1 [00:00<00:00, 80.58it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1065: 100%|█████████████████| 1/1 [00:00<00:00, 78.87it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1065: 100%|█████████████████| 1/1 [00:00<00:00, 75.16it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1065:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1066:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1066: 100%|█████████████████| 1/1 [00:00<00:00, 80.34it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1066: 100%|█████████████████| 1/1 [00:00<00:00, 78.91it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1066: 100%|█████████████████| 1/1 [00:00<00:00, 75.85it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1066:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1067:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1067: 100%|█████████████████| 1/1 [00:00<00:00, 80.55it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1067: 100%|█████████████████| 1/1 [00:00<00:00, 79.08it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1067: 100%|█████████████████| 1/1 [00:00<00:00, 76.33it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1067:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1068:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1068: 100%|█████████████████| 1/1 [00:00<00:00, 92.21it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1068: 100%|█████████████████| 1/1 [00:00<00:00, 90.42it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1068: 100%|█████████████████| 1/1 [00:00<00:00, 86.94it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1068:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1069:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1069: 100%|█████████████████| 1/1 [00:00<00:00, 78.53it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1069: 100%|█████████████████| 1/1 [00:00<00:00, 76.97it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1069: 100%|█████████████████| 1/1 [00:00<00:00, 74.07it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1069:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1070:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1070: 100%|█████████████████| 1/1 [00:00<00:00, 83.71it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1070: 100%|█████████████████| 1/1 [00:00<00:00, 82.14it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1070: 100%|█████████████████| 1/1 [00:00<00:00, 79.04it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1070:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1071:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1071: 100%|█████████████████| 1/1 [00:00<00:00, 80.41it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1071: 100%|█████████████████| 1/1 [00:00<00:00, 78.96it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1071: 100%|█████████████████| 1/1 [00:00<00:00, 76.10it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1071:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1072:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1072: 100%|█████████████████| 1/1 [00:00<00:00, 84.03it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1072: 100%|█████████████████| 1/1 [00:00<00:00, 82.55it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1072: 100%|█████████████████| 1/1 [00:00<00:00, 79.54it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1072:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1073:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1073: 100%|█████████████████| 1/1 [00:00<00:00, 86.19it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1073: 100%|█████████████████| 1/1 [00:00<00:00, 84.65it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1073: 100%|█████████████████| 1/1 [00:00<00:00, 81.43it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1073:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1074:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1074: 100%|█████████████████| 1/1 [00:00<00:00, 87.04it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1074: 100%|█████████████████| 1/1 [00:00<00:00, 85.41it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1074: 100%|█████████████████| 1/1 [00:00<00:00, 82.13it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1074:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1075:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1075: 100%|█████████████████| 1/1 [00:00<00:00, 85.31it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1075: 100%|█████████████████| 1/1 [00:00<00:00, 83.69it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1075: 100%|█████████████████| 1/1 [00:00<00:00, 80.51it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1075:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1076:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1076: 100%|█████████████████| 1/1 [00:00<00:00, 83.84it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1076: 100%|█████████████████| 1/1 [00:00<00:00, 82.35it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1076: 100%|█████████████████| 1/1 [00:00<00:00, 79.40it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1076:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1077:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1077: 100%|█████████████████| 1/1 [00:00<00:00, 82.33it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1077: 100%|█████████████████| 1/1 [00:00<00:00, 80.58it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1077: 100%|█████████████████| 1/1 [00:00<00:00, 77.46it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1077:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1078:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1078: 100%|█████████████████| 1/1 [00:00<00:00, 80.16it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1078: 100%|█████████████████| 1/1 [00:00<00:00, 78.85it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1078: 100%|█████████████████| 1/1 [00:00<00:00, 76.29it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1078:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1079:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1079: 100%|█████████████████| 1/1 [00:00<00:00, 84.50it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1079: 100%|█████████████████| 1/1 [00:00<00:00, 82.91it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1079: 100%|█████████████████| 1/1 [00:00<00:00, 79.64it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1079:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1080:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1080: 100%|█████████████████| 1/1 [00:00<00:00, 80.34it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1080: 100%|█████████████████| 1/1 [00:00<00:00, 78.81it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1080: 100%|█████████████████| 1/1 [00:00<00:00, 76.02it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1080:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1081:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1081: 100%|█████████████████| 1/1 [00:00<00:00, 78.36it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1081: 100%|█████████████████| 1/1 [00:00<00:00, 77.02it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1081: 100%|█████████████████| 1/1 [00:00<00:00, 74.37it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1081:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1082:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1082: 100%|█████████████████| 1/1 [00:00<00:00, 83.35it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1082: 100%|█████████████████| 1/1 [00:00<00:00, 81.79it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1082: 100%|█████████████████| 1/1 [00:00<00:00, 78.73it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1082:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1083:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1083: 100%|█████████████████| 1/1 [00:00<00:00, 83.16it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1083: 100%|█████████████████| 1/1 [00:00<00:00, 81.46it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1083: 100%|█████████████████| 1/1 [00:00<00:00, 78.25it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1083:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1084:   0%|                         | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1084: 100%|█████████████████| 1/1 [00:00<00:00, 83.46it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
Epoch 1084: 100%|█████████████████| 1/1 [00:00<00:00, 81.72it/s, v_num=4, data_loss=0.00379, train_loss=0.00379]
